L,k,dt,g,left_cut,tau,right_cut,J,n_pasts,n_futures,n_seeds,branch_weight_beta,entropy,entropy_std,delta_norm,rank
6,50,0.1,1.0,25,2,28,1.9500000000000002,32,32,1,1.0,0.8738439615272853,0.0,0.215681572073568,31
6,50,0.1,1.0,25,2,28,2.0,32,32,1,1.0,0.8620045231164335,0.0,0.2107499055579585,31
6,50,0.1,1.0,25,3,29,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.20624736356867104,1
6,50,0.1,1.0,25,3,29,0.05,32,32,1,1.0,7.65918563599274e-06,0.0,0.20523598380009372,31
6,50,0.1,1.0,25,3,29,0.1,32,32,1,1.0,0.0001325488256980218,0.0,0.20396089840595447,31
6,50,0.1,1.0,25,3,29,0.15000000000000002,32,32,1,1.0,0.0007449744178596952,0.0,0.20244264562913553,31
6,50,0.1,1.0,25,3,29,0.2,32,32,1,1.0,0.0024885277214818837,0.0,0.20069921572701185,31
6,50,0.1,1.0,25,3,29,0.25,32,32,1,1.0,0.006030530675790298,0.0,0.19874667803053583,31
6,50,0.1,1.0,25,3,29,0.30000000000000004,32,32,1,1.0,0.011700118361857836,0.0,0.19659589301938413,31
6,50,0.1,1.0,25,3,29,0.35000000000000003,32,32,1,1.0,0.01925020010702148,0.0,0.19424581027287804,31
6,50,0.1,1.0,25,3,29,0.4,32,32,1,1.0,0.02784241335695633,0.0,0.19167661857202734,31
6,50,0.1,1.0,25,3,29,0.45,32,32,1,1.0,0.036241127102745734,0.0,0.18884787475690373,31
6,50,0.1,1.0,25,3,29,0.5,32,32,1,1.0,0.04321107784751537,0.0,0.18570762010262779,31
6,50,0.1,1.0,25,3,29,0.55,32,32,1,1.0,0.048148924919554185,0.0,0.18221601220648118,31
6,50,0.1,1.0,25,3,29,0.6000000000000001,32,32,1,1.0,0.05196700827008077,0.0,0.1783799360385476,31
6,50,0.1,1.0,25,3,29,0.65,32,32,1,1.0,0.05816504769510249,0.0,0.1742850854884518,31
6,50,0.1,1.0,25,3,29,0.7000000000000001,32,32,1,1.0,0.07334874997889466,0.0,0.17010478650858019,31
6,50,0.1,1.0,25,3,29,0.75,32,32,1,1.0,0.10421762503026974,0.0,0.16606782425615504,31
6,50,0.1,1.0,25,3,29,0.8,32,32,1,1.0,0.15370040139927774,0.0,0.16238649720471265,31
6,50,0.1,1.0,25,3,29,0.8500000000000001,32,32,1,1.0,0.22007371707121107,0.0,0.15917469322149724,31
6,50,0.1,1.0,25,3,29,0.9,32,32,1,1.0,0.2975387066312413,0.0,0.15640172538462951,31
6,50,0.1,1.0,25,3,29,0.9500000000000001,32,32,1,1.0,0.378257553690866,0.0,0.15391289317512066,31
6,50,0.1,1.0,25,3,29,1.0,32,32,1,1.0,0.4549293077670498,0.0,0.15151243330192304,31
6,50,0.1,1.0,25,3,29,1.05,32,32,1,1.0,0.5227601954307102,0.0,0.14907429511903603,31
6,50,0.1,1.0,25,3,29,1.1,32,32,1,1.0,0.5803498872746069,0.0,0.14663460937289585,31
6,50,0.1,1.0,25,3,29,1.1500000000000001,32,32,1,1.0,0.6295412506508786,0.0,0.14442698755101901,31
6,50,0.1,1.0,25,3,29,1.2000000000000002,32,32,1,1.0,0.6736917322187428,0.0,0.14284034390353123,31
6,50,0.1,1.0,25,3,29,1.25,32,32,1,1.0,0.7141562556536311,0.0,0.14229686827156446,31
6,50,0.1,1.0,25,3,29,1.3,32,32,1,1.0,0.7479951118773212,0.0,0.1430687454391581,31
6,50,0.1,1.0,25,3,29,1.35,32,32,1,1.0,0.7704457385341182,0.0,0.14510143171590723,31
6,50,0.1,1.0,25,3,29,1.4000000000000001,32,32,1,1.0,0.7798524213143099,0.0,0.14798199047302102,31
6,50,0.1,1.0,25,3,29,1.4500000000000002,32,32,1,1.0,0.7795114294332839,0.0,0.15116467934132383,31
6,50,0.1,1.0,25,3,29,1.5,32,32,1,1.0,0.7755867844911886,0.0,0.15433204087604596,31
6,50,0.1,1.0,25,3,29,1.55,32,32,1,1.0,0.7745597109049287,0.0,0.15756468603548646,31
6,50,0.1,1.0,25,3,29,1.6,32,32,1,1.0,0.7817675545770075,0.0,0.16117787808182438,31
6,50,0.1,1.0,25,3,29,1.6500000000000001,32,32,1,1.0,0.8002014477669213,0.0,0.16543018716368993,31
6,50,0.1,1.0,25,3,29,1.7000000000000002,32,32,1,1.0,0.8291804208535902,0.0,0.17036015535945384,31
6,50,0.1,1.0,25,3,29,1.75,32,32,1,1.0,0.8644806976200906,0.0,0.1758018539055747,31
6,50,0.1,1.0,25,3,29,1.8,32,32,1,1.0,0.9007344238493765,0.0,0.18144985956872534,31
6,50,0.1,1.0,25,3,29,1.85,32,32,1,1.0,0.9332292842022024,0.0,0.18684656292538324,31
6,50,0.1,1.0,25,3,29,1.9000000000000001,32,32,1,1.0,0.9580445880027745,0.0,0.19134332238304202,31
6,50,0.1,1.0,25,3,29,1.9500000000000002,32,32,1,1.0,0.9723697057210505,0.0,0.1942334594294712,31
6,50,0.1,1.0,25,3,29,2.0,32,32,1,1.0,0.9754668687383974,0.0,0.19513332516272333,31
6,50,0.1,1.0,25,4,30,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.15508860545183245,1
6,50,0.1,1.0,25,4,30,0.05,32,32,1,1.0,7.855400329423994e-06,0.0,0.1562763562343014,31
6,50,0.1,1.0,25,4,30,0.1,32,32,1,1.0,9.449092267807342e-05,0.0,0.15741619080632482,31
6,50,0.1,1.0,25,4,30,0.15000000000000002,32,32,1,1.0,0.0004140083582158156,0.0,0.1584831752690337,31
6,50,0.1,1.0,25,4,30,0.2,32,32,1,1.0,0.0012217667609545377,0.0,0.1594455789600083,31
6,50,0.1,1.0,25,4,30,0.25,32,32,1,1.0,0.002861065684961988,0.0,0.160267961927003,31
6,50,0.1,1.0,25,4,30,0.30000000000000004,32,32,1,1.0,0.005683417870305424,0.0,0.16091544196437413,31
6,50,0.1,1.0,25,4,30,0.35000000000000003,32,32,1,1.0,0.00994321956128354,0.0,0.161357880977576,31
6,50,0.1,1.0,25,4,30,0.4,32,32,1,1.0,0.015677320480906632,0.0,0.16157200731592886,31
6,50,0.1,1.0,25,4,30,0.45,32,32,1,1.0,0.02260296843943471,0.0,0.16154084024738033,31
6,50,0.1,1.0,25,4,30,0.5,32,32,1,1.0,0.030185667508018117,0.0,0.1612547760429189,31
6,50,0.1,1.0,25,4,30,0.55,32,32,1,1.0,0.03805438856345431,0.0,0.16072212278138903,31
6,50,0.1,1.0,25,4,30,0.6000000000000001,32,32,1,1.0,0.046724999391795446,0.0,0.15999062822203342,31
6,50,0.1,1.0,25,4,30,0.65,32,32,1,1.0,0.05821115953412012,0.0,0.15916578101063839,31
6,50,0.1,1.0,25,4,30,0.7000000000000001,32,32,1,1.0,0.07575578135078236,0.0,0.1584005994420069,31
6,50,0.1,1.0,25,4,30,0.75,32,32,1,1.0,0.1016948299422531,0.0,0.1578423815855163,31
6,50,0.1,1.0,25,4,30,0.8,32,32,1,1.0,0.1354066075009599,0.0,0.15755514086148661,31
6,50,0.1,1.0,25,4,30,0.8500000000000001,32,32,1,1.0,0.17375477055860913,0.0,0.15746572301590148,31
6,50,0.1,1.0,25,4,30,0.9,32,32,1,1.0,0.21255382571743553,0.0,0.15737375575733384,31
6,50,0.1,1.0,25,4,30,0.9500000000000001,32,32,1,1.0,0.2480365362995772,0.0,0.15702354296625404,31
6,50,0.1,1.0,25,4,30,1.0,32,32,1,1.0,0.277664873489148,0.0,0.1562049236102912,31
6,50,0.1,1.0,25,4,30,1.05,32,32,1,1.0,0.3006944359693656,0.0,0.1548579477185976,31
6,50,0.1,1.0,25,4,30,1.1,32,32,1,1.0,0.3194781553250853,0.0,0.15316864950959433,31
6,50,0.1,1.0,25,4,30,1.1500000000000001,32,32,1,1.0,0.3411233758387583,0.0,0.15161709987052052,31
6,50,0.1,1.0,25,4,30,1.2000000000000002,32,32,1,1.0,0.3759473920296194,0.0,0.15091221666418184,31
6,50,0.1,1.0,25,4,30,1.25,32,32,1,1.0,0.4304118689143796,0.0,0.15179993359464009,31
6,50,0.1,1.0,25,4,30,1.3,32,32,1,1.0,0.49957030078849407,0.0,0.15481955896358807,31
6,50,0.1,1.0,25,4,30,1.35,32,32,1,1.0,0.5674960637002497,0.0,0.16009800396208526,31
6,50,0.1,1.0,25,4,30,1.4000000000000001,32,32,1,1.0,0.6172876405615867,0.0,0.16726706450949017,31
6,50,0.1,1.0,25,4,30,1.4500000000000002,32,32,1,1.0,0.6422345845341746,0.0,0.17561295668644225,31
6,50,0.1,1.0,25,4,30,1.5,32,32,1,1.0,0.6485801563379857,0.0,0.18443082329175148,31
6,50,0.1,1.0,25,4,30,1.55,32,32,1,1.0,0.6497455199916702,0.0,0.19328561461052865,31
6,50,0.1,1.0,25,4,30,1.6,32,32,1,1.0,0.6586597184495014,0.0,0.2019084607893329,31
6,50,0.1,1.0,25,4,30,1.6500000000000001,32,32,1,1.0,0.6814296335513684,0.0,0.20984721474571166,31
6,50,0.1,1.0,25,4,30,1.7000000000000002,32,32,1,1.0,0.7138369443069214,0.0,0.21630942563056002,31
6,50,0.1,1.0,25,4,30,1.75,32,32,1,1.0,0.744762641475207,0.0,0.22053634708196007,31
6,50,0.1,1.0,25,4,30,1.8,32,32,1,1.0,0.7650535839012932,0.0,0.22244091011248004,31
6,50,0.1,1.0,25,4,30,1.85,32,32,1,1.0,0.7733280562394467,0.0,0.22275391477569773,31
6,50,0.1,1.0,25,4,30,1.9000000000000001,32,32,1,1.0,0.7733478639848684,0.0,0.22242068257694175,31
6,50,0.1,1.0,25,4,30,1.9500000000000002,32,32,1,1.0,0.7668474331089041,0.0,0.22191774555541025,31
6,50,0.1,1.0,25,4,30,2.0,32,32,1,1.0,0.7518224100108445,0.0,0.22120906317214956,31
6,50,0.1,1.0,25,5,31,0.0,32,32,1,1.0,2.141404136484463e-27,0.0,0.1503753733685514,1
6,50,0.1,1.0,25,5,31,0.05,32,32,1,1.0,7.201462227109719e-06,0.0,0.1506497260073425,31
6,50,0.1,1.0,25,5,31,0.1,32,32,1,1.0,0.0001079609415752583,0.0,0.15086734785011027,31
6,50,0.1,1.0,25,5,31,0.15000000000000002,32,32,1,1.0,0.000558108990814541,0.0,0.1510178099152597,31
6,50,0.1,1.0,25,5,31,0.2,32,32,1,1.0,0.001790157759009885,0.0,0.15107992424257402,31
6,50,0.1,1.0,25,5,31,0.25,32,32,1,1.0,0.004303830078260034,0.0,0.15102308952507157,31
6,50,0.1,1.0,25,5,31,0.30000000000000004,32,32,1,1.0,0.00853863098311544,0.0,0.15081265754120324,31
6,50,0.1,1.0,25,5,31,0.35000000000000003,32,32,1,1.0,0.014770412035142781,0.0,0.15041701093529009,31
6,50,0.1,1.0,25,5,31,0.4,32,32,1,1.0,0.022938720048262192,0.0,0.1498107626609822,31
6,50,0.1,1.0,25,5,31,0.45,32,32,1,1.0,0.032429868024525514,0.0,0.1489712610232177,31
6,50,0.1,1.0,25,5,31,0.5,32,32,1,1.0,0.04208259995888345,0.0,0.14787497219132467,31
6,50,0.1,1.0,25,5,31,0.55,32,32,1,1.0,0.05066107681526909,0.0,0.14650573462205066,31
6,50,0.1,1.0,25,5,31,0.6000000000000001,32,32,1,1.0,0.057713917979099666,0.0,0.14487833306445094,31
6,50,0.1,1.0,25,5,31,0.65,32,32,1,1.0,0.06443224256629576,0.0,0.14306321118078053,31
6,50,0.1,1.0,25,5,31,0.7000000000000001,32,32,1,1.0,0.07393517475582151,0.0,0.14118789122013944,31
6,50,0.1,1.0,25,5,31,0.75,32,32,1,1.0,0.08996604727074546,0.0,0.13939908980517215,31
6,50,0.1,1.0,25,5,31,0.8,32,32,1,1.0,0.1138971737374205,0.0,0.137795879024153,31
6,50,0.1,1.0,25,5,31,0.8500000000000001,32,32,1,1.0,0.14334364886763934,0.0,0.1363750853427469,31
6,50,0.1,1.0,25,5,31,0.9,32,32,1,1.0,0.17333259828919811,0.0,0.1350366108442374,31
6,50,0.1,1.0,25,5,31,0.9500000000000001,32,32,1,1.0,0.19873084848997946,0.0,0.13365806507916356,31
6,50,0.1,1.0,25,5,31,1.0,32,32,1,1.0,0.21643406887508804,0.0,0.13219405340503923,31
6,50,0.1,1.0,25,5,31,1.05,32,32,1,1.0,0.22685853692365415,0.0,0.13073867005004886,31
6,50,0.1,1.0,25,5,31,1.1,32,32,1,1.0,0.2347720909812411,0.0,0.12952249577753577,31
6,50,0.1,1.0,25,5,31,1.1500000000000001,32,32,1,1.0,0.24921606800542614,0.0,0.1288754842220367,31
6,50,0.1,1.0,25,5,31,1.2000000000000002,32,32,1,1.0,0.2812752408819377,0.0,0.12921409303112313,31
6,50,0.1,1.0,25,5,31,1.25,32,32,1,1.0,0.33758169277692096,0.0,0.13102542234333583,31
6,50,0.1,1.0,25,5,31,1.3,32,32,1,1.0,0.41250120208367946,0.0,0.1347024947659958,31
6,50,0.1,1.0,25,5,31,1.35,32,32,1,1.0,0.48828450879534,0.0,0.14019096127278854,31
6,50,0.1,1.0,25,5,31,1.4000000000000001,32,32,1,1.0,0.5468608736567031,0.0,0.14677614582178858,31
6,50,0.1,1.0,25,5,31,1.4500000000000002,32,32,1,1.0,0.5820750123993296,0.0,0.15342674963174202,31
6,50,0.1,1.0,25,5,31,1.5,32,32,1,1.0,0.6002876409018302,0.0,0.15946462837284714,31
6,50,0.1,1.0,25,5,31,1.55,32,32,1,1.0,0.613061553148516,0.0,0.1648414386930421,31
6,50,0.1,1.0,25,5,31,1.6,32,32,1,1.0,0.6312561835633987,0.0,0.16984234032421575,31
6,50,0.1,1.0,25,5,31,1.6500000000000001,32,32,1,1.0,0.6626866030007623,0.0,0.17466125729676701,31
