regime,seed,epoch,train_mse,val_mse
random_discrete,0,92,0.000434164066973608,0.07248061150312424
random_discrete,0,93,0.00042035109072458,0.07185402512550354
random_discrete,0,94,0.0004138346848776564,0.07139965146780014
random_discrete,0,95,0.0004265173993189819,0.07031679153442383
random_discrete,0,96,0.00040999563498189673,0.07254958897829056
random_discrete,0,97,0.0003954910280299373,0.07203584164381027
random_discrete,0,98,0.0003884859324898571,0.07129190117120743
random_discrete,0,99,0.00039556851697852835,0.07151047885417938
random_discrete,0,100,0.00040650223672855645,0.071042999625206
random_discrete,0,101,0.0004064647218910977,0.07076755166053772
random_discrete,0,102,0.00038904913526494056,0.07277972996234894
random_discrete,0,103,0.00039928688056534156,0.07262835651636124
random_discrete,0,104,0.00040986524982145056,0.07022076100111008
random_discrete,0,105,0.00037405217881314456,0.070197694003582
random_discrete,0,106,0.0003808568653766997,0.07115941494703293
random_discrete,0,107,0.00037950852856738493,0.0697614923119545
random_discrete,0,108,0.0003367879908182658,0.07049339264631271
random_discrete,0,109,0.00035099799424642697,0.07005929946899414
random_discrete,0,110,0.00034672969923121855,0.07036737352609634
random_discrete,0,111,0.00034825057082343847,0.06899555772542953
random_discrete,0,112,0.0003551976551534608,0.06978078931570053
random_discrete,0,113,0.000360456935595721,0.07114585489034653
random_discrete,0,114,0.0003320030518807471,0.07024139165878296
random_discrete,0,115,0.0003213264571968466,0.06917142868041992
random_discrete,0,116,0.0003760258332476951,0.069426529109478
random_discrete,0,117,0.00033239353069802746,0.07074833661317825
random_discrete,0,118,0.0003150974807795137,0.07016709446907043
random_discrete,0,119,0.0003165613816236146,0.0683387890458107
random_discrete,0,120,0.0003039372822968289,0.0702592134475708
random_discrete,0,121,0.0002807819691952318,0.0710473507642746
random_discrete,0,122,0.000284394234768115,0.06961017102003098
random_discrete,0,123,0.0002842191024683416,0.0680101215839386
random_discrete,0,124,0.0002832735117408447,0.06877382844686508
random_discrete,0,125,0.00027613332349574193,0.06950248777866364
random_discrete,0,126,0.00025715075389598496,0.06966488063335419
random_discrete,0,127,0.0002686753068701364,0.07017389684915543
random_discrete,0,128,0.00027847456658491865,0.06803484261035919
random_discrete,0,129,0.00027786220016423613,0.06747225672006607
random_discrete,0,130,0.0002832992249750532,0.06964750587940216
random_discrete,0,131,0.00030150376551318914,0.06995835900306702
random_discrete,0,132,0.0002805970398185309,0.06754908710718155
random_discrete,0,133,0.0002637554825923871,0.06715425103902817
random_discrete,0,134,0.0002840323795680888,0.06956972926855087
random_discrete,0,135,0.0002666652071638964,0.07012995332479477
random_discrete,0,136,0.00028524977460619994,0.06782680749893188
random_discrete,0,137,0.00025043883942998946,0.06768514215946198
random_discrete,0,138,0.000274192621873226,0.0691051334142685
random_discrete,0,139,0.0002796503540594131,0.06953240185976028
random_discrete,0,140,0.000248467484198045,0.0704321637749672
random_discrete,0,141,0.0002631803654367104,0.06860538572072983
random_discrete,0,142,0.0002397384050709661,0.06808657944202423
random_discrete,0,143,0.00022645825811196119,0.06745726615190506
random_discrete,0,144,0.00022103538503870368,0.06811719387769699
random_discrete,0,145,0.00021472447770065628,0.06782080978155136
random_discrete,0,146,0.00020466881687752903,0.06719236075878143
random_discrete,0,147,0.00021715112598030828,0.06773004680871964
random_discrete,0,148,0.00022424910639529116,0.0678163692355156
random_discrete,0,149,0.00020461747772060335,0.06754408031702042
random_discrete,0,150,0.00020293183479225263,0.06768324226140976
random_discrete,0,151,0.00021219895279500633,0.06848324835300446
random_discrete,0,152,0.00023067500660545193,0.06609192490577698
random_discrete,0,153,0.00021304031179170124,0.06648759543895721
random_discrete,0,154,0.00019880698164342903,0.06814692169427872
random_discrete,0,155,0.0002115940624207724,0.06697207689285278
random_discrete,0,156,0.00020459742154343985,0.06567023694515228
random_discrete,0,157,0.0002068387075269129,0.06676121056079865
random_discrete,0,158,0.0002175189438275993,0.0681811198592186
random_discrete,0,159,0.00019424687707214616,0.06709215044975281
random_discrete,0,160,0.0001854146357800346,0.06720659136772156
random_discrete,0,161,0.00017935050709638745,0.06695301830768585
random_discrete,0,162,0.00017756099987309426,0.0660688653588295
random_discrete,0,163,0.00017841261069406755,0.0671418309211731
random_discrete,0,164,0.0001742370986903552,0.0668727234005928
random_discrete,0,165,0.00017215471234521829,0.0652603730559349
random_discrete,0,166,0.00017713244596961886,0.06623940914869308
random_discrete,0,167,0.00017483122428529896,0.06644082814455032
random_discrete,0,168,0.00016998161663650535,0.06733012199401855
random_discrete,0,169,0.0001725372094369959,0.06496194005012512
random_discrete,0,170,0.00017501220645499416,0.0656176432967186
random_discrete,0,171,0.00018159149476559833,0.06648919731378555
random_discrete,0,172,0.00018717627608566545,0.06563299894332886
random_discrete,0,173,0.00015800215260242112,0.0662529319524765
random_discrete,0,174,0.00015803448332007974,0.06597970426082611
random_discrete,0,175,0.0001593159649928566,0.06575097143650055
random_discrete,0,176,0.00015628785695298575,0.06631357222795486
random_discrete,0,177,0.00016008127204258926,0.0660509392619133
random_discrete,0,178,0.00017956088413484395,0.06508451700210571
random_discrete,0,179,0.0001533529684820678,0.06615138053894043
random_discrete,0,180,0.0001506357548350934,0.06521748751401901
random_discrete,0,181,0.0001474734344810713,0.06496373564004898
random_discrete,0,182,0.00014733816715306602,0.06577053666114807
random_discrete,0,183,0.00014021909373695962,0.06560806930065155
random_discrete,0,184,0.00015353531125583686,0.06658899784088135
random_discrete,0,185,0.00015492655074922368,0.06464998424053192
random_discrete,0,186,0.00018261447621625848,0.06577199697494507
random_discrete,0,187,0.0002082416249322705,0.06540253758430481
random_discrete,0,188,0.00019009653624380007,0.06519029289484024
random_discrete,0,189,0.00017146716709248722,0.06595602631568909
random_discrete,0,190,0.00015147807789617218,0.06590215861797333
random_discrete,0,191,0.00015673076632083394,0.06445607542991638
random_discrete,0,192,0.00014835170077276416,0.06498558819293976
random_discrete,0,193,0.0001703814705251716,0.06536942720413208
random_discrete,0,194,0.0001553890724608209,0.06358924508094788
random_discrete,0,195,0.00015414438894367777,0.06593263149261475
random_discrete,0,196,0.00015349669411079958,0.06542423367500305
random_discrete,0,197,0.00015375583825516514,0.06301750242710114
random_discrete,0,198,0.00013990897059557028,0.06437990069389343
random_discrete,0,199,0.00013916194438934326,0.06577491015195847
random_discrete,0,200,0.00013961920376459602,0.06348761916160583
random_discrete,0,201,0.0001374486309941858,0.0644775927066803
random_discrete,0,202,0.00012428686204657424,0.06486549228429794
random_discrete,0,203,0.00012401352978486102,0.0639624148607254
random_discrete,0,204,0.000125609636597801,0.06383995711803436
random_discrete,0,205,0.0001313391767325811,0.06447174400091171
random_discrete,0,206,0.00012318291919655167,0.06441532075405121
random_discrete,0,207,0.00011504720896482468,0.06354768574237823
random_discrete,0,208,0.00011152862680319231,0.06389052420854568
random_discrete,0,209,0.00011619891120062675,0.06430758535861969
random_discrete,0,210,0.00011390706458769273,0.0636606216430664
random_discrete,0,211,0.00012148983660154045,0.0639377310872078
random_discrete,0,212,0.00012220208373037167,0.0625334233045578
random_discrete,0,213,0.00013574214608524926,0.06400377303361893
random_discrete,0,214,0.0001240473302459577,0.06461399793624878
random_discrete,0,215,0.00013404700075625442,0.06291720271110535
random_discrete,0,216,0.0001391377991240006,0.06390119343996048
random_discrete,0,217,0.00011921362965949811,0.064763143658638
random_discrete,0,218,0.00011570532842597459,0.06324899196624756
random_discrete,0,219,0.00010889456098084338,0.06261016428470612
random_discrete,0,220,0.00011847259520436637,0.06421872973442078
random_discrete,0,221,0.00011087490202044137,0.06331406533718109
random_discrete,0,222,0.00010987465793732554,0.06346751749515533
random_discrete,0,223,0.00011381782678654417,0.06255479902029037
random_discrete,0,224,0.00011773993719543796,0.06399932503700256
random_discrete,0,225,0.00012136111035943031,0.0627017691731453
random_discrete,0,226,0.00011290814109088387,0.06208519637584686
random_discrete,0,227,0.00010723529521783348,0.06306741386651993
random_discrete,0,228,0.00010962951091642026,0.06289881467819214
random_discrete,0,229,0.00011806713337136898,0.06259103864431381
random_discrete,0,230,0.00012249510473338887,0.06218022108078003
random_discrete,0,231,0.00011200073822692502,0.06303547322750092
random_discrete,0,232,9.598070573701989e-05,0.06250625848770142
random_discrete,0,233,0.0001040493789332686,0.06348785758018494
random_discrete,0,234,0.00010468195614521392,0.06329315155744553
random_discrete,0,235,9.820187733566854e-05,0.06258495151996613
random_discrete,0,236,9.39682031457778e-05,0.06328806281089783
random_discrete,0,237,9.329080057796091e-05,0.0628138929605484
random_discrete,0,238,9.071532258531079e-05,0.06238444894552231
random_discrete,0,239,8.538467591279186e-05,0.06275716423988342
random_discrete,0,240,9.180352572002448e-05,0.06232133135199547
random_discrete,0,241,9.499660336587112e-05,0.06320449709892273
random_discrete,0,242,9.671588304627221e-05,0.06259960681200027
random_discrete,0,243,0.00010769339314720128,0.06246377155184746
random_discrete,0,244,0.0001016231926769251,0.061955101788043976
random_discrete,0,245,9.646506259741727e-05,0.061483900994062424
random_discrete,0,246,9.732447870192118e-05,0.06235703453421593
random_discrete,0,247,9.580988989910111e-05,0.0627521499991417
random_discrete,0,248,0.00010187972839048598,0.06182604655623436
random_discrete,0,249,9.999209760280792e-05,0.06228509917855263
random_discrete,0,250,8.404386244365014e-05,0.061751384288072586
standard_discrete,0,1,0.618623785674572,0.08420365303754807
standard_discrete,0,2,0.11226293817162514,0.07633517682552338
standard_discrete,0,3,0.08132686652243137,0.07431548833847046
standard_discrete,0,4,0.07696903496980667,0.0766640454530716
standard_discrete,0,5,0.07111511938273907,0.07679713517427444
standard_discrete,0,6,0.0699166227132082,0.07985794544219971
standard_discrete,0,7,0.06811348348855972,0.07052979618310928
standard_discrete,0,8,0.06463304534554482,0.06866804510354996
standard_discrete,0,9,0.06316129676997662,0.07311145216226578
standard_discrete,0,10,0.06145935785025358,0.07164612412452698
standard_discrete,0,11,0.06031289603561163,0.06340009719133377
standard_discrete,0,12,0.05288281198590994,0.06211524084210396
standard_discrete,0,13,0.03648608922958374,0.057458579540252686
standard_discrete,0,14,0.0276309447363019,0.039777860045433044
standard_discrete,0,15,0.02161368355154991,0.03538152202963829
standard_discrete,0,16,0.013923065271228552,0.03393871337175369
standard_discrete,0,17,0.009916070150211453,0.03729762136936188
standard_discrete,0,18,0.008377023856155574,0.027860799804329872
standard_discrete,0,19,0.006579151260666549,0.028285564854741096
standard_discrete,0,20,0.005747392540797591,0.029588207602500916
standard_discrete,0,21,0.005382631556130946,0.02744290977716446
standard_discrete,0,22,0.004765837802551687,0.027096141129732132
standard_discrete,0,23,0.004311952972784638,0.027003686875104904
standard_discrete,0,24,0.0040045022033154964,0.025610165670514107
standard_discrete,0,25,0.003571435227058828,0.024761823937296867
standard_discrete,0,26,0.0033255928428843617,0.024945637211203575
standard_discrete,0,27,0.0031051874975673854,0.024699272587895393
standard_discrete,0,28,0.0028640521923080087,0.024792788550257683
standard_discrete,0,29,0.0026474205660633743,0.02374180033802986
standard_discrete,0,30,0.002442285302095115,0.024355724453926086
standard_discrete,0,31,0.002399610646534711,0.025615638121962547
standard_discrete,0,32,0.0021840332192368805,0.025046152994036674
standard_discrete,0,33,0.002183683216571808,0.0241023488342762
standard_discrete,0,34,0.0020448474679142237,0.024355601519346237
standard_discrete,0,35,0.0019122064986731857,0.02515670657157898
standard_discrete,0,36,0.0018221037462353706,0.02407199703156948
standard_discrete,0,37,0.0017107570893131196,0.024950910359621048
standard_discrete,0,38,0.001760791608830914,0.02453046292066574
standard_discrete,0,39,0.0016589776787441224,0.023933567106723785
standard_discrete,0,40,0.0015320071252062917,0.023136621341109276
standard_discrete,0,41,0.0015096125425770879,0.02291910909116268
standard_discrete,0,42,0.001514827337814495,0.023681597784161568
standard_discrete,0,43,0.0014205720217432827,0.023591822013258934
standard_discrete,0,44,0.0013258370745461434,0.024862322956323624
standard_discrete,0,45,0.0013102911761961877,0.024340549483895302
standard_discrete,0,46,0.0012618883047252893,0.02433602139353752
standard_discrete,0,47,0.0011884481937158853,0.023754779249429703
standard_discrete,0,48,0.0011671623215079308,0.0233890600502491
standard_discrete,0,49,0.0011511344637256116,0.02313646674156189
standard_discrete,0,50,0.0011585877218749374,0.022644534707069397
standard_discrete,0,51,0.0011054119386244565,0.022635329514741898
standard_discrete,0,52,0.0010362319007981569,0.022477177903056145
standard_discrete,0,53,0.0009962266049114987,0.02195795439183712
standard_discrete,0,54,0.0009756779909366742,0.023483706638216972
standard_discrete,0,55,0.0009477474668528885,0.02255263365805149
standard_discrete,0,56,0.000993878158624284,0.02320479229092598
standard_discrete,0,57,0.0009123834024649113,0.023244280368089676
standard_discrete,0,58,0.0008412644674535841,0.023741239681839943
standard_discrete,0,59,0.0008561127906432375,0.02392168901860714
standard_discrete,0,60,0.0008287610253319144,0.023475918918848038
standard_discrete,0,61,0.0007830411486793309,0.023325705900788307
standard_discrete,0,62,0.0007664866425329819,0.023170743137598038
standard_discrete,0,63,0.0007326532795559615,0.022480666637420654
standard_discrete,0,64,0.0006922861648490652,0.022995665669441223
standard_discrete,0,65,0.0006808698817621917,0.023202648386359215
standard_discrete,0,66,0.0006886046030558646,0.0228203684091568
standard_discrete,0,67,0.0006643772212555632,0.022882461547851562
standard_discrete,0,68,0.0006599142943741754,0.022208627313375473
standard_discrete,0,69,0.0006604411173611879,0.022010190412402153
standard_discrete,0,70,0.0007080810464685783,0.02287200465798378
standard_discrete,0,71,0.0006398213736247271,0.02315693348646164
standard_discrete,0,72,0.0006382354185916483,0.022411761805415154
standard_discrete,0,73,0.0006047952047083527,0.021946236491203308
standard_discrete,0,74,0.0005727570096496493,0.02241997979581356
standard_discrete,0,75,0.0005755540623795241,0.022445425391197205
standard_discrete,0,76,0.0005811829032609239,0.022008772939443588
standard_discrete,0,77,0.0005679737223545089,0.02114928513765335
standard_discrete,0,78,0.000578836232307367,0.020983917638659477
standard_discrete,0,79,0.0005519281257875264,0.02088530920445919
standard_discrete,0,80,0.0005309607659000903,0.02175191044807434
standard_discrete,0,81,0.0005373084568418562,0.022095179185271263
standard_discrete,0,82,0.0005303072539390996,0.02175571210682392
standard_discrete,0,83,0.0005181856540730223,0.0214629415422678
standard_discrete,0,84,0.0004895770398434252,0.02144954353570938
standard_discrete,0,85,0.00047311170055763796,0.02143414504826069
standard_discrete,0,86,0.00048387479182565585,0.022056685760617256
standard_discrete,0,87,0.0004677219985751435,0.02199341356754303
standard_discrete,0,88,0.0004907632610411383,0.02116433158516884
standard_discrete,0,89,0.0004548027354758233,0.020624442026019096
standard_discrete,0,90,0.0004604049972840585,0.020298441872000694
standard_discrete,0,91,0.0004377800360089168,0.020580381155014038
standard_discrete,0,92,0.00042673713323893026,0.02058483473956585
standard_discrete,0,93,0.0004283159214537591,0.02112811617553234
standard_discrete,0,94,0.00039423777343472466,0.02124057337641716
standard_discrete,0,95,0.00039819498488213867,0.021130535751581192
standard_discrete,0,96,0.0003980043256888166,0.021148066967725754
standard_discrete,0,97,0.000386088082450442,0.020247062668204308
standard_discrete,0,98,0.00039521255530416965,0.020187465474009514
standard_discrete,0,99,0.0003733970515895635,0.019987277686595917
standard_discrete,0,100,0.0003602436845540069,0.019258446991443634
standard_discrete,0,101,0.00038966866122791544,0.019512902945280075
standard_discrete,0,102,0.0004036381287733093,0.019953617826104164
standard_discrete,0,103,0.0003705796116264537,0.020589236170053482
standard_discrete,0,104,0.00035916262277169153,0.020602824166417122
standard_discrete,0,105,0.00033896523382281885,0.020286638289690018
standard_discrete,0,106,0.0003347803358337842,0.019556110724806786
standard_discrete,0,107,0.0003275922790635377,0.01942761056125164
standard_discrete,0,108,0.00032835480669746175,0.019043009728193283
standard_discrete,0,109,0.0003187207839800976,0.019850993528962135
standard_discrete,0,110,0.000319867096550297,0.020154831930994987
standard_discrete,0,111,0.00032176247623283416,0.01989630237221718
standard_discrete,0,112,0.0003188123882864602,0.019673513248562813
standard_discrete,0,113,0.0002970552013721317,0.019703563302755356
standard_discrete,0,114,0.0002942288410849869,0.019168900325894356
standard_discrete,0,115,0.0003024679099326022,0.019122207537293434
standard_discrete,0,116,0.00030735976906726137,0.0191896203905344
standard_discrete,0,117,0.00031139257771428674,0.01916784606873989
standard_discrete,0,118,0.0002971934882225469,0.019440041854977608
standard_discrete,0,119,0.0002911917181336321,0.01866183616220951
standard_discrete,0,120,0.000280911750451196,0.018543684855103493
standard_discrete,0,121,0.0002777981135295704,0.01872234046459198
standard_discrete,0,122,0.00028221221145940945,0.01888551004230976
standard_discrete,0,123,0.00027977680292678997,0.018727315589785576
standard_discrete,0,124,0.00026433844686835073,0.018394749611616135
standard_discrete,0,125,0.0002659800084074959,0.01808912493288517
standard_discrete,0,126,0.00024110328013193794,0.01826317235827446
standard_discrete,0,127,0.00024288755594170652,0.018221378326416016
standard_discrete,0,128,0.00024065303296083584,0.018451761454343796
standard_discrete,0,129,0.00024881557692424394,0.018065394833683968
standard_discrete,0,130,0.00024314492839039303,0.017787814140319824
standard_discrete,0,131,0.0002340444661967922,0.018163522705435753
standard_discrete,0,132,0.0002238136003143154,0.018252698704600334
standard_discrete,0,133,0.00023431720182998106,0.0180716160684824
standard_discrete,0,134,0.00022091230130172335,0.017850205302238464
standard_discrete,0,135,0.0002267776580993086,0.01787589117884636
standard_discrete,0,136,0.00022154149337438866,0.018021222203969955
standard_discrete,0,137,0.0002121856014127843,0.017640039324760437
standard_discrete,0,138,0.00020644360847654752,0.017489733174443245
standard_discrete,0,139,0.00021399828983703628,0.017582042142748833
standard_discrete,0,140,0.00020584648518706672,0.017594199627637863
standard_discrete,0,141,0.00021054620083305053,0.01713077910244465
standard_discrete,0,142,0.0002048130008915905,0.017038192600011826
standard_discrete,0,143,0.00019826429343083873,0.017364321276545525
standard_discrete,0,144,0.00018853369692806154,0.01716175302863121
standard_discrete,0,145,0.00019532252554199658,0.016870910301804543
standard_discrete,0,146,0.00019563298701541498,0.017003878951072693
standard_discrete,0,147,0.00019295188030810095,0.01734042353928089
standard_discrete,0,148,0.00018373404964222573,0.017071878537535667
standard_discrete,0,149,0.00018563252160674892,0.016749100759625435
standard_discrete,0,150,0.00019087574037257582,0.016673600301146507
standard_discrete,0,151,0.0001829943103075493,0.01665417104959488
standard_discrete,0,152,0.0001715746766421944,0.016568712890148163
standard_discrete,0,153,0.00016622893963358365,0.01684444025158882
standard_discrete,0,154,0.0001706292969174683,0.016881881281733513
standard_discrete,0,155,0.00016607490397291258,0.01682010479271412
standard_discrete,0,156,0.00017256371211260557,0.016772542148828506
standard_discrete,0,157,0.00017493530685896985,0.01584145985543728
standard_discrete,0,158,0.00018221603022539057,0.015773536637425423
standard_discrete,0,159,0.00017325958469882607,0.016147147864103317
standard_discrete,0,160,0.00016838569717947394,0.01653786562383175
standard_discrete,0,161,0.00017429699437343515,0.016534091904759407
standard_discrete,0,162,0.0001635344378883019,0.016665084287524223
standard_discrete,0,163,0.000167784201039467,0.01587039977312088
standard_discrete,0,164,0.00016419815437984653,0.015675215050578117
standard_discrete,0,165,0.0001672145699558314,0.015748172998428345
standard_discrete,0,166,0.00015775350766489282,0.015927745029330254
standard_discrete,0,167,0.00014837678463663906,0.015851903706789017
standard_discrete,0,168,0.00015557358346995898,0.016188398003578186
standard_discrete,0,169,0.00014111239215708338,0.015844637528061867
standard_discrete,0,170,0.00015154514403548092,0.0159223023802042
standard_discrete,0,171,0.00014190479487297125,0.015677329152822495
standard_discrete,0,172,0.00013539726205635816,0.015216521918773651
standard_discrete,0,173,0.00013345687693799846,0.015327990055084229
standard_discrete,0,174,0.00012873351806774735,0.015194897539913654
standard_discrete,0,175,0.00013583074905909598,0.01539006270468235
standard_discrete,0,176,0.0001350585625914391,0.015676723793148994
standard_discrete,0,177,0.0001277998417208437,0.015219088643789291
standard_discrete,0,178,0.0001228437486133771,0.015093046240508556
standard_discrete,0,179,0.00012101299762434792,0.015150257386267185
standard_discrete,0,180,0.000129519645270193,0.015620569698512554
standard_discrete,0,181,0.00013820332969771698,0.015309067443013191
standard_discrete,0,182,0.00013214926548243966,0.014895406551659107
standard_discrete,0,183,0.0001269922995561501,0.014858990907669067
standard_discrete,0,184,0.00012684935245488305,0.015520569868385792
standard_discrete,0,185,0.00013484944429364987,0.015783535316586494
standard_discrete,0,186,0.0001345839355053613,0.014900975860655308
standard_discrete,0,187,0.0001282690245716367,0.014459473080933094
standard_discrete,0,188,0.00013328175191418268,0.014331528916954994
standard_discrete,0,189,0.0001228500514116604,0.014650204218924046
standard_discrete,0,190,0.00011189440556336194,0.015265876427292824
standard_discrete,0,191,0.00011535672274476383,0.014911160804331303
standard_discrete,0,192,0.0001173373129859101,0.014451584778726101
standard_discrete,0,193,0.00011487910524010658,0.014340278692543507
standard_discrete,0,194,0.0001106654653995065,0.014832813292741776
standard_discrete,0,195,0.00010789120824483689,0.014646437019109726
standard_discrete,0,196,0.000107430292700883,0.01486300490796566
standard_discrete,0,197,0.000103478729215567,0.01459407340735197
standard_discrete,0,198,0.00010001143346016761,0.014524180442094803
standard_discrete,0,199,9.840269922278821e-05,0.014465280808508396
standard_discrete,0,200,0.00010189619024458807,0.014284972101449966
standard_discrete,0,201,0.00010107982961926609,0.014515893533825874
standard_discrete,0,202,0.00010341945926484186,0.014282801188528538
standard_discrete,0,203,9.843672705756035e-05,0.014127520844340324
standard_discrete,0,204,0.0001006160891847685,0.013862276449799538
standard_discrete,0,205,9.952127402357291e-05,0.013882889412343502
standard_discrete,0,206,9.645768295740709e-05,0.014373124577105045
standard_discrete,0,207,9.360500735056121e-05,0.014259078539907932
standard_discrete,0,208,9.490604134043679e-05,0.013961678370833397
standard_discrete,0,209,9.711501115816645e-05,0.013729199767112732
standard_discrete,0,210,8.506509402650408e-05,0.014001931995153427
standard_discrete,0,211,8.969151167548262e-05,0.014318116940557957
standard_discrete,0,212,8.617146158940159e-05,0.013649160042405128
standard_discrete,0,213,8.713419993000571e-05,0.01389950979501009
standard_discrete,0,214,8.537149005860556e-05,0.01394437812268734
standard_discrete,0,215,8.827483907225542e-05,0.013779295608401299
standard_discrete,0,216,9.00922514119884e-05,0.013691031374037266
standard_discrete,0,217,8.750925007916521e-05,0.013469886034727097
standard_discrete,0,218,8.831341074255761e-05,0.013372870162129402
standard_discrete,0,219,9.226322072208859e-05,0.01385126356035471
standard_discrete,0,220,9.250736911781132e-05,0.013393237255513668
standard_discrete,0,221,8.781118231127039e-05,0.013377013616263866
standard_discrete,0,222,8.65964775584871e-05,0.013486006297171116
standard_discrete,0,223,8.07410051493207e-05,0.013674032874405384
standard_discrete,0,224,8.233459266193677e-05,0.013745250180363655
standard_discrete,0,225,8.758977128309198e-05,0.013569685630500317
