k_train,k_test,gap,N_train,N_test,seed,final_frob,obs_x_mae,obs_z_mae
12,18,6,128,128,1,0.02275380848856776,0.1153311096568359,0.08117320333531097
12,20,8,128,128,1,0.02985064609147009,0.17253742492425772,0.07668168241070816
12,2,-10,128,128,2,0.0009572782722980334,0.022916330308362376,0.018346114102541833
12,4,-8,128,128,2,0.0007118566648764368,0.019025932109798305,0.016136250909312366
12,6,-6,128,128,2,0.0012650478962767464,0.025429406694456702,0.017002870290525607
12,8,-4,128,128,2,0.0025500963484087506,0.03534549009930288,0.01510775061979075
12,10,-2,128,128,2,0.0025986534248790293,0.03574055707440493,0.015043392420921009
12,12,0,128,128,2,0.0029219653761004987,0.0378263257725564,0.01585220433116774
12,14,2,128,128,2,0.018499187515428228,0.06910287846221763,0.12838584923429153
12,16,4,128,128,2,0.05353172863939379,0.15865873446455225,0.2147159095366078
12,18,6,128,128,2,0.07631518074203986,0.15552896418375894,0.24634724704355904
12,20,8,128,128,2,0.05840334998830288,0.0956211850825639,0.2513129750768712
16,2,-14,128,128,0,0.0006828947088688224,0.02001442033360945,0.015447618790858542
16,4,-12,128,128,0,0.0005802860835449385,0.015463560244825203,0.013964728506834945
16,6,-10,128,128,0,0.001682358729318573,0.02428608442642144,0.013271811956656165
16,8,-8,128,128,0,0.001876310101022472,0.03320603380780085,0.014723637287715974
16,10,-6,128,128,0,0.002574313380894654,0.040062676060188096,0.013694991066586226
16,12,-4,128,128,0,0.002948028273223952,0.04452908717576065,0.013049961266005994
16,14,-2,128,128,0,0.002947062255548989,0.03858058566765976,0.012574941152706742
16,16,0,128,128,0,0.0027115760714455242,0.03713668044292717,0.01609128558447992
16,18,2,128,128,0,0.026161508964805933,0.054897934205655474,0.1528260821414733
16,20,4,128,128,0,0.11047959117988711,0.05838304417557083,0.4081631544177071
16,2,-14,128,128,1,0.0006933016040886831,0.016588227248576004,0.01487148006708594
16,4,-12,128,128,1,0.0007186378746315237,0.017764223535778,0.015765941170684528
16,6,-10,128,128,1,0.0016042253488196749,0.02424191578757018,0.012109860936106998
16,8,-8,128,128,1,0.002278303803721099,0.035669687153131235,0.013168870806111954
16,10,-6,128,128,1,0.0027513751001610196,0.04024000150093343,0.014476342043053592
16,12,-4,128,128,1,0.0038942846148705226,0.0424553868433577,0.016618063367786817
16,14,-2,128,128,1,0.0030377169253898465,0.04122598806861788,0.015691040545789292
16,16,0,128,128,1,0.0033438226761581527,0.04499562956698355,0.015728088068499346
16,18,2,128,128,1,0.007751605304310004,0.08557156020833645,0.016571456649216998
16,20,4,128,128,1,0.04112063826031305,0.15110445002210326,0.17254103075174498
16,2,-14,128,128,2,0.0006999341987922186,0.02008587957971031,0.017330588264485414
16,4,-12,128,128,2,0.0007454917294595759,0.01606190598977264,0.016882437940694217
16,6,-10,128,128,2,0.001213631142324437,0.024413803093011666,0.01320793970808154
16,8,-8,128,128,2,0.0018916330069483165,0.028668503851804417,0.01688148581297355
16,10,-6,128,128,2,0.0029513966268303136,0.04186113788819057,0.017629467067308724
16,12,-4,128,128,2,0.0029777905290883097,0.03772400934394682,0.015015491415397264
16,14,-2,128,128,2,0.0033508795768729623,0.04305033619675669,0.014640473640611162
16,16,0,128,128,2,0.002998925918578476,0.039116584463045,0.01631234066644538
16,18,2,128,128,2,0.010170019573922018,0.09942886484213886,0.04001000512926112
16,20,4,128,128,2,0.055534945611541785,0.26873697149858344,0.15063006042328198
